COLLEGE_FOOTBALL_DATA,SP_PLUS,FPI,ENTROPY,FIVE_DIMES,MASSEY
Utah,Utah,Utah,Utah,Utah,Utah
Utah State,Utah State,Utah State,Utah State,Utah State,Utah St
UTEP,UTEP,UTEP,UTEP,null,UTEP
UT San Antonio,UTSA,UTSA,UTSA,null,UT San Antonio
Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt
Virginia,Virginia,Virginia,Virginia,Virginia,Virginia
Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech
Wake Forest,Wake Forest,Wake Forest,Wake Forest,Wake Forest,Wake Forest
Washington,Washington,Washington,Washington,Washington U,Washington
Washington State,Washington State,Washington St,Washington State,Washington State,Washington St
Western Kentucky,Western Kentucky,W Kentucky,Western Kentucky,null,WKU
Western Michigan,Western Michigan,W Michigan,Western Michigan,null,W Michigan
West Virginia,West Virginia,West Virginia,West Virginia,West Virginia,West Virginia
Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin
Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming
New Mexico State,New Mexico State,New Mexico St,New Mexico State,null,New Mexico St
Liberty,Liberty,Liberty,Liberty,null,Liberty
